TKievTours-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cmkxxiltglhmpzcyeruqgjerwvwv/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-bkfggcoyuhsggtennkroyzzgnvrx/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-cwfkoegveolodjglitkntloaizyn/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-asdvasawrqyqlefxwjnwjjlkbgjs/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/CADebugMacros.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/CAXException.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiFile.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/main.o /Users/vladislavzhovtiy/KievTours/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/AFItemView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASIInputStream.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/Reachability.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/AudioStreamer.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
