TKievTours-iPad
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/KievTours.app/Default.png
cCopyPlistFile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-abvfltsiamkwyrbndmwyhzhplvuh/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-hdgdojxsmcbsrdavutfmnfxoqhsy/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-erxqddovellhwpdcnjivhrudayeu/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-drukqdubzbekemeepjlesxmwtesh/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/CADebugMacros.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/CAXException.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-iPad.build/Objects-normal/i386/KrollMethodDelegate.o /Users/admin/Documents/Titanium_Studio_Workspace/KievTours/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
