TKievTours
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/KievTours.app/Default.png
cCopyPlistFile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-ddrhnuyssatwmibekjonbzeqdccx/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-fuvfeipqaxvsjpahaqgevqngqoxw/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-dybwhzpwvcxdlxfjjzfzdyoetcbn/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/KrollMethod.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUISlider.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUILabelProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiFile.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/AFItemView.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
