TKievTours
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/KievTours.app/Default.png
cCopyPlistFile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/KievTours.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-ddrhnuyssatwmibekjonbzeqdccx/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-fuvfeipqaxvsjpahaqgevqngqoxw/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-dybwhzpwvcxdlxfjjzfzdyoetcbn/KievTours_Prefix.pch.pth KievTours_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/CADebugMacros.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/Base64Transcoder.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/CAXException.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/XHRBridge.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/PlausibleDatabase.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
